2015,2015,HI,Hawaii,Behavioral Risk Factor Surveillance System,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,22.7,22.7,,,21.3,24.1,6822,Total,,,,,,"(21.304850435000446, -157.85774940299973)",OWS,OWS1,Q036,VALUE,15,Total,Total,OVR,OVERALL
2015,2015,HI,Hawaii,Behavioral Risk Factor Surveillance System,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have an overweight classification,,Value,34.3,34.3,,,32.7,35.9,6822,Total,,,,,,"(21.304850435000446, -157.85774940299973)",OWS,OWS1,Q037,VALUE,15,Total,Total,OVR,OVERALL
2015,2015,ID,Idaho,Behavioral Risk Factor Surveillance System,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,28.6,28.6,,,26.9,30.4,5358,Total,,,,,,"(43.682630005000476, -114.3637300419997)",OWS,OWS1,Q036,VALUE,16,Total,Total,OVR,OVERALL
2015,2015,ID,Idaho,Behavioral Risk Factor Surveillance System,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have an overweight classification,,Value,36.6,36.6,,,34.7,38.5,5358,Total,,,,,,"(43.682630005000476, -114.3637300419997)",OWS,OWS1,Q037,VALUE,16,Total,Total,OVR,OVERALL
2015,2015,IL,Illinois,Behavioral Risk Factor Surveillance System,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,30.8,30.8,,,29.2,32.4,5081,Total,,,,,,"(40.48501028300046, -88.99771017799969)",OWS,OWS1,Q036,VALUE,17,Total,Total,OVR,OVERALL
2015,2015,IL,Illinois,Behavioral Risk Factor Surveillance System,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have an overweight classification,,Value,35.4,35.4,,,33.7,37.2,5081,Total,,,,,,"(40.48501028300046, -88.99771017799969)",OWS,OWS1,Q037,VALUE,17,Total,Total,OVR,OVERALL
2015,2015,IN,Indiana,Behavioral Risk Factor Surveillance System,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,31.3,31.3,,,29.5,33.1,5647,Total,,,,,,"(39.766910452000445, -86.14996019399968)",OWS,OWS1,Q036,VALUE,18,Total,Total,OVR,OVERALL
2015,2015,IN,Indiana,Behavioral Risk Factor Surveillance System,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have an overweight classification,,Value,35.2,35.2,,,33.4,37.1,5647,Total,,,,,,"(39.766910452000445, -86.14996019399968)",OWS,OWS1,Q037,VALUE,18,Total,Total,OVR,OVERALL
2015,2015,IA,Iowa,Behavioral Risk Factor Surveillance System,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,32.1,32.1,,,30.5,33.8,5614,Total,,,,,,"(42.46940091300047, -93.81649055599968)",OWS,OWS1,Q036,VALUE,19,Total,Total,OVR,OVERALL
2015,2015,IA,Iowa,Behavioral Risk Factor Surveillance System,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have an overweight classification,,Value,34.5,34.5,,,32.9,36.2,5614,Total,,,,,,"(42.46940091300047, -93.81649055599968)",OWS,OWS1,Q037,VALUE,19,Total,Total,OVR,OVERALL
2015,2015,KS,Kansas,Behavioral Risk Factor Surveillance System,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,34.2,34.2,,,33.4,35,20930,Total,,,,,,"(38.34774030000045, -98.20078122699965)",OWS,OWS1,Q036,VALUE,20,Total,Total,OVR,OVERALL
2015,2015,KS,Kansas,Behavioral Risk Factor Surveillance System,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have an overweight classification,,Value,33.8,33.8,,,33,34.6,20930,Total,,,,,,"(38.34774030000045, -98.20078122699965)",OWS,OWS1,Q037,VALUE,20,Total,Total,OVR,OVERALL
2015,2015,KY,Kentucky,Behavioral Risk Factor Surveillance System,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,34.6,34.6,,,32.9,36.3,8130,Total,,,,,,"(37.645970271000465, -84.77497104799966)",OWS,OWS1,Q036,VALUE,21,Total,Total,OVR,OVERALL
2015,2015,KY,Kentucky,Behavioral Risk Factor Surveillance System,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have an overweight classification,,Value,32.6,32.6,,,30.9,34.3,8130,Total,,,,,,"(37.645970271000465, -84.77497104799966)",OWS,OWS1,Q037,VALUE,21,Total,Total,OVR,OVERALL
2015,2015,LA,Louisiana,Behavioral Risk Factor Surveillance System,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,36.2,36.2,,,34.3,38.1,4324,Total,,,,,,"(31.31266064400046, -92.44568007099969)",OWS,OWS1,Q036,VALUE,22,Total,Total,OVR,OVERALL
2015,2015,LA,Louisiana,Behavioral Risk Factor Surveillance System,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have an overweight classification,,Value,33,33,,,31.2,34.9,4324,Total,,,,,,"(31.31266064400046, -92.44568007099969)",OWS,OWS1,Q037,VALUE,22,Total,Total,OVR,OVERALL
2015,2015,ME,Maine,Behavioral Risk Factor Surveillance System,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,30,30,,,28.6,31.4,8579,Total,,,,,,"(45.254228894000505, -68.98503133599962)",OWS,OWS1,Q036,VALUE,23,Total,Total,OVR,OVERALL
2015,2015,ME,Maine,Behavioral Risk Factor Surveillance System,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have an overweight classification,,Value,36.5,36.5,,,35.1,38,8579,Total,,,,,,"(45.254228894000505, -68.98503133599962)",OWS,OWS1,Q037,VALUE,23,Total,Total,OVR,OVERALL
2015,2015,MD,Maryland,Behavioral Risk Factor Surveillance System,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,28.9,28.9,,,27.2,30.7,11357,Total,,,,,,"(39.29058096400047, -76.60926011099963)",OWS,OWS1,Q036,VALUE,24,Total,Total,OVR,OVERALL
2015,2015,MD,Maryland,Behavioral Risk Factor Surveillance System,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have an overweight classification,,Value,36.1,36.1,,,34.2,38,11357,Total,,,,,,"(39.29058096400047, -76.60926011099963)",OWS,OWS1,Q037,VALUE,24,Total,Total,OVR,OVERALL
2015,2015,MA,Massachusetts,Behavioral Risk Factor Surveillance System,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,24.3,24.3,,,23,25.6,8206,Total,,,,,,"(42.27687047000046, -72.08269067499964)",OWS,OWS1,Q036,VALUE,25,Total,Total,OVR,OVERALL
2015,2015,MA,Massachusetts,Behavioral Risk Factor Surveillance System,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have an overweight classification,,Value,35.4,35.4,,,34,36.9,8206,Total,,,,,,"(42.27687047000046, -72.08269067499964)",OWS,OWS1,Q037,VALUE,25,Total,Total,OVR,OVERALL
2015,2015,MI,Michigan,Behavioral Risk Factor Surveillance System,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,31.2,31.2,,,29.9,32.4,8329,Total,,,,,,"(44.6613195430005, -84.71439026999968)",OWS,OWS1,Q036,VALUE,26,Total,Total,OVR,OVERALL
2015,2015,MI,Michigan,Behavioral Risk Factor Surveillance System,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have an overweight classification,,Value,35.1,35.1,,,33.8,36.4,8329,Total,,,,,,"(44.6613195430005, -84.71439026999968)",OWS,OWS1,Q037,VALUE,26,Total,Total,OVR,OVERALL
2015,2015,MN,Minnesota,Behavioral Risk Factor Surveillance System,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,26.1,26.1,,,25.3,27,15340,Total,,,,,,"(46.35564873600049, -94.79420050299967)",OWS,OWS1,Q036,VALUE,27,Total,Total,OVR,OVERALL
2015,2015,MN,Minnesota,Behavioral Risk Factor Surveillance System,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have an overweight classification,,Value,36.7,36.7,,,35.8,37.7,15340,Total,,,,,,"(46.35564873600049, -94.79420050299967)",OWS,OWS1,Q037,VALUE,27,Total,Total,OVR,OVERALL
2015,2015,MS,Mississippi,Behavioral Risk Factor Surveillance System,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,35.6,35.6,,,33.8,37.5,5664,Total,,,,,,"(32.745510099000455, -89.53803082499968)",OWS,OWS1,Q036,VALUE,28,Total,Total,OVR,OVERALL
2015,2015,MS,Mississippi,Behavioral Risk Factor Surveillance System,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have an overweight classification,,Value,34.5,34.5,,,32.7,36.3,5664,Total,,,,,,"(32.745510099000455, -89.53803082499968)",OWS,OWS1,Q037,VALUE,28,Total,Total,OVR,OVERALL
2015,2015,MO,Missouri,Behavioral Risk Factor Surveillance System,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,32.4,32.4,,,30.8,34,6764,Total,,,,,,"(38.635790776000476, -92.56630005299968)",OWS,OWS1,Q036,VALUE,29,Total,Total,OVR,OVERALL
2015,2015,MO,Missouri,Behavioral Risk Factor Surveillance System,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have an overweight classification,,Value,33.9,33.9,,,32.3,35.5,6764,Total,,,,,,"(38.635790776000476, -92.56630005299968)",OWS,OWS1,Q037,VALUE,29,Total,Total,OVR,OVERALL
2015,2015,MT,Montana,Behavioral Risk Factor Surveillance System,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,23.6,23.6,,,22.1,25.2,5563,Total,,,,,,"(47.06652897200047, -109.42442064499971)",OWS,OWS1,Q036,VALUE,30,Total,Total,OVR,OVERALL
2015,2015,MT,Montana,Behavioral Risk Factor Surveillance System,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have an overweight classification,,Value,37.4,37.4,,,35.5,39.2,5563,Total,,,,,,"(47.06652897200047, -109.42442064499971)",OWS,OWS1,Q037,VALUE,30,Total,Total,OVR,OVERALL
2015,2015,NE,Nebraska,Behavioral Risk Factor Surveillance System,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,31.4,31.4,,,30.3,32.5,16265,Total,,,,,,"(41.6410409880005, -99.36572062299967)",OWS,OWS1,Q036,VALUE,31,Total,Total,OVR,OVERALL
2015,2015,NE,Nebraska,Behavioral Risk Factor Surveillance System,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have an overweight classification,,Value,35.6,35.6,,,34.5,36.8,16265,Total,,,,,,"(41.6410409880005, -99.36572062299967)",OWS,OWS1,Q037,VALUE,31,Total,Total,OVR,OVERALL
2015,2015,NV,Nevada,Behavioral Risk Factor Surveillance System,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,26.7,26.7,,,24.1,29.5,2701,Total,,,,,,"(39.493240390000494, -117.07184056399967)",OWS,OWS1,Q036,VALUE,32,Total,Total,OVR,OVERALL
2015,2015,NV,Nevada,Behavioral Risk Factor Surveillance System,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have an overweight classification,,Value,38,38,,,35.1,40.9,2701,Total,,,,,,"(39.493240390000494, -117.07184056399967)",OWS,OWS1,Q037,VALUE,32,Total,Total,OVR,OVERALL
2015,2015,NH,New Hampshire,Behavioral Risk Factor Surveillance System,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,26.3,26.3,,,24.8,27.9,6366,Total,,,,,,"(43.65595011300047, -71.50036091999965)",OWS,OWS1,Q036,VALUE,33,Total,Total,OVR,OVERALL
2015,2015,NH,New Hampshire,Behavioral Risk Factor Surveillance System,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have an overweight classification,,Value,37.3,37.3,,,35.6,39,6366,Total,,,,,,"(43.65595011300047, -71.50036091999965)",OWS,OWS1,Q037,VALUE,33,Total,Total,OVR,OVERALL
2015,2015,NJ,New Jersey,Behavioral Risk Factor Surveillance System,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,25.6,25.6,,,24.3,26.9,10184,Total,,,,,,"(40.13057004800049, -74.27369128799967)",OWS,OWS1,Q036,VALUE,34,Total,Total,OVR,OVERALL
2015,2015,NJ,New Jersey,Behavioral Risk Factor Surveillance System,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have an overweight classification,,Value,37.8,37.8,,,36.3,39.3,10184,Total,,,,,,"(40.13057004800049, -74.27369128799967)",OWS,OWS1,Q037,VALUE,34,Total,Total,OVR,OVERALL
2015,2015,NM,New Mexico,Behavioral Risk Factor Surveillance System,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,28.8,28.8,,,27.1,30.6,6206,Total,,,,,,"(34.52088095200048, -106.24058098499967)",OWS,OWS1,Q036,VALUE,35,Total,Total,OVR,OVERALL
2015,2015,NM,New Mexico,Behavioral Risk Factor Surveillance System,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have an overweight classification,,Value,35.7,35.7,,,33.8,37.5,6206,Total,,,,,,"(34.52088095200048, -106.24058098499967)",OWS,OWS1,Q037,VALUE,35,Total,Total,OVR,OVERALL
2015,2015,NY,New York,Behavioral Risk Factor Surveillance System,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,25,25,,,24,26.1,11281,Total,,,,,,"(42.82700103200045, -75.54397042699964)",OWS,OWS1,Q036,VALUE,36,Total,Total,OVR,OVERALL
2015,2015,NY,New York,Behavioral Risk Factor Surveillance System,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have an overweight classification,,Value,34.5,34.5,,,33.3,35.7,11281,Total,,,,,,"(42.82700103200045, -75.54397042699964)",OWS,OWS1,Q037,VALUE,36,Total,Total,OVR,OVERALL
2015,2015,NC,North Carolina,Behavioral Risk Factor Surveillance System,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,30.1,30.1,,,28.7,31.5,6019,Total,,,,,,"(35.466220975000454, -79.15925046299964)",OWS,OWS1,Q036,VALUE,37,Total,Total,OVR,OVERALL
2015,2015,NC,North Carolina,Behavioral Risk Factor Surveillance System,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have an overweight classification,,Value,35.8,35.8,,,34.3,37.2,6019,Total,,,,,,"(35.466220975000454, -79.15925046299964)",OWS,OWS1,Q037,VALUE,37,Total,Total,OVR,OVERALL
2015,2015,ND,North Dakota,Behavioral Risk Factor Surveillance System,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,31,31,,,29.3,32.8,4612,Total,,,,,,"(47.47531977900047, -100.11842104899966)",OWS,OWS1,Q036,VALUE,38,Total,Total,OVR,OVERALL
2015,2015,ND,North Dakota,Behavioral Risk Factor Surveillance System,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have an overweight classification,,Value,36,36,,,34.1,37.8,4612,Total,,,,,,"(47.47531977900047, -100.11842104899966)",OWS,OWS1,Q037,VALUE,38,Total,Total,OVR,OVERALL
2015,2015,OH,Ohio,Behavioral Risk Factor Surveillance System,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,29.8,29.8,,,28.4,31.2,10924,Total,,,,,,"(40.06021014100048, -82.40426005599966)",OWS,OWS1,Q036,VALUE,39,Total,Total,OVR,OVERALL
2015,2015,OH,Ohio,Behavioral Risk Factor Surveillance System,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have an overweight classification,,Value,36.7,36.7,,,35.2,38.2,10924,Total,,,,,,"(40.06021014100048, -82.40426005599966)",OWS,OWS1,Q037,VALUE,39,Total,Total,OVR,OVERALL
2015,2015,OK,Oklahoma,Behavioral Risk Factor Surveillance System,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,33.9,33.9,,,32.2,35.6,6521,Total,,,,,,"(35.47203135600046, -97.52107021399968)",OWS,OWS1,Q036,VALUE,40,Total,Total,OVR,OVERALL
2015,2015,OK,Oklahoma,Behavioral Risk Factor Surveillance System,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have an overweight classification,,Value,35.1,35.1,,,33.4,36.8,6521,Total,,,,,,"(35.47203135600046, -97.52107021399968)",OWS,OWS1,Q037,VALUE,40,Total,Total,OVR,OVERALL
2015,2015,OR,Oregon,Behavioral Risk Factor Surveillance System,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,30.1,30.1,,,28.4,31.8,4905,Total,,,,,,"(44.56744942400047, -120.15503132599969)",OWS,OWS1,Q036,VALUE,41,Total,Total,OVR,OVERALL
2015,2015,OR,Oregon,Behavioral Risk Factor Surveillance System,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have an overweight classification,,Value,34.5,34.5,,,32.8,36.2,4905,Total,,,,,,"(44.56744942400047, -120.15503132599969)",OWS,OWS1,Q037,VALUE,41,Total,Total,OVR,OVERALL
2015,2015,PA,Pennsylvania,Behavioral Risk Factor Surveillance System,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,30,30,,,28.4,31.6,5335,Total,,,,,,"(40.79373015200048, -77.86070029399963)",OWS,OWS1,Q036,VALUE,42,Total,Total,OVR,OVERALL
2015,2015,PA,Pennsylvania,Behavioral Risk Factor Surveillance System,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have an overweight classification,,Value,36.2,36.2,,,34.5,38,5335,Total,,,,,,"(40.79373015200048, -77.86070029399963)",OWS,OWS1,Q037,VALUE,42,Total,Total,OVR,OVERALL
2015,2015,RI,Rhode Island,Behavioral Risk Factor Surveillance System,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,26,26,,,24.3,27.7,5668,Total,,,,,,"(41.70828019300046, -71.52247031399963)",OWS,OWS1,Q036,VALUE,44,Total,Total,OVR,OVERALL
2015,2015,RI,Rhode Island,Behavioral Risk Factor Surveillance System,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have an overweight classification,,Value,36.7,36.7,,,34.8,38.6,5668,Total,,,,,,"(41.70828019300046, -71.52247031399963)",OWS,OWS1,Q037,VALUE,44,Total,Total,OVR,OVERALL
2015,2015,SC,South Carolina,Behavioral Risk Factor Surveillance System,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,31.7,31.7,,,30.5,33,10865,Total,,,,,,"(33.998821303000454, -81.04537120699968)",OWS,OWS1,Q036,VALUE,45,Total,Total,OVR,OVERALL
2015,2015,SC,South Carolina,Behavioral Risk Factor Surveillance System,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have an overweight classification,,Value,34.5,34.5,,,33.2,35.7,10865,Total,,,,,,"(33.998821303000454, -81.04537120699968)",OWS,OWS1,Q037,VALUE,45,Total,Total,OVR,OVERALL
2015,2015,SD,South Dakota,Behavioral Risk Factor Surveillance System,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,30.4,30.4,,,28.5,32.3,6707,Total,,,,,,"(44.353130053000484, -100.3735306369997)",OWS,OWS1,Q036,VALUE,46,Total,Total,OVR,OVERALL
2015,2015,SD,South Dakota,Behavioral Risk Factor Surveillance System,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have an overweight classification,,Value,34.1,34.1,,,32.1,36,6707,Total,,,,,,"(44.353130053000484, -100.3735306369997)",OWS,OWS1,Q037,VALUE,46,Total,Total,OVR,OVERALL
